Performance_Score,Age,Years_of_Experience,Hours_Worked_Per_Week,Team_Size,Training_Hours,Previous_Performance,Absenteeism,Salary,Job_Satisfaction,Education_Level_Master's,Education_Level_PhD,Job_Role_Marketing Specialist,Job_Role_Software Developer,Location_New York,Location_San Francisco
52,33,39,35,7,52.0,90.0,21,34234,5.0,1.0,0.0,1.0,0.0,0.0,0.0
93,47,7,43,5,29.0,65.0,4,99300,5.0,0.0,0.0,0.0,0.0,0.0,1.0
15,37,38,33,13,59.0,84.0,26,73949,1.0,1.0,0.0,0.0,1.0,0.0,0.0
72,58,39,35,12,97.0,28.0,1,67405,4.0,0.0,0.0,0.0,0.0,1.0,0.0
61,43,13,48,14,31.0,16.0,29,64872,1.0,0.0,1.0,1.0,0.0,1.0,0.0
21,50,31,35,10,66.0,47.0,14,72215,5.0,1.0,0.0,0.0,1.0,0.0,0.0
83,35,37,31,9,66.0,81.0,6,53185,2.0,0.0,1.0,0.0,0.0,1.0,0.0
87,49,32,47,11,27.0,92.0,3,73442,3.0,1.0,0.0,0.0,0.0,0.0,0.0
75,26,22,42,13,43.0,58.0,0,81759,1.0,0.0,1.0,0.0,0.0,1.0,0.0
75,51,14,38,11,78.0,76.0,12,71153,5.0,0.0,0.0,1.0,0.0,0.0,1.0
88,26,32,52,2,40.0,27.0,19,107535,2.0,0.0,0.0,1.0,0.0,0.0,0.0
100,33,24,48,3,62.0,53.0,21,32581,5.0,0.0,0.0,0.0,0.0,0.0,1.0
24,37,16,42,10,22.0,42.0,6,81717,2.0,1.0,0.0,0.0,1.0,0.0,1.0
3,47,32,40,9,74.0,59.0,14,32763,5.0,0.0,1.0,0.0,1.0,0.0,0.0
22,47,1,30,4,47.0,47.0,22,85480,3.0,0.0,0.0,1.0,0.0,0.0,1.0
53,42,13,53,9,31.0,94.0,13,68759,5.0,0.0,1.0,0.0,1.0,0.0,0.0
2,57,39,59,13,56.0,34.0,22,106067,5.0,0.0,1.0,1.0,0.0,0.0,1.0
88,54,39,51,2,99.0,37.0,18,55307,1.0,0.0,0.0,0.0,0.0,0.0,0.0
30,51,38,36,11,32.0,6.0,21,41064,3.0,0.0,0.0,1.0,0.0,0.0,0.0
38,58,5,54,5,23.0,7.0,28,106848,4.0,0.0,1.0,1.0,0.0,1.0,0.0
2,44,5,50,4,38.0,96.0,23,67548,1.0,0.0,0.0,0.0,0.0,0.0,0.0
64,31,2,44,7,33.0,96.0,19,66945,4.0,0.0,0.0,0.0,1.0,0.0,0.0
60,26,6,30,8,55.0,25.0,28,77937,2.0,0.0,0.0,1.0,0.0,0.0,1.0
21,57,7,41,5,27.0,33.0,23,36476,4.0,1.0,0.0,1.0,0.0,0.0,0.0
33,55,14,55,8,36.0,55.0,17,81756,5.0,0.0,1.0,0.0,0.0,1.0,0.0
76,52,28,36,10,6.0,58.0,9,32382,4.0,0.0,1.0,0.0,1.0,0.0,1.0
58,31,32,44,12,67.0,7.0,8,79683,1.0,1.0,0.0,1.0,0.0,0.0,1.0
22,40,29,50,3,36.0,54.0,24,117999,1.0,0.0,1.0,0.0,0.0,1.0,0.0
89,53,38,48,12,55.0,12.0,7,75276,4.0,0.0,0.0,1.0,0.0,0.0,1.0
49,22,26,57,4,64.0,16.0,25,63402,1.0,0.0,1.0,0.0,0.0,0.0,1.0
91,26,35,58,6,64.0,80.0,29,56946,3.0,0.0,0.0,0.0,1.0,0.0,1.0
59,25,28,54,4,46.0,43.0,28,109698,4.0,1.0,0.0,0.0,1.0,0.0,1.0
42,37,37,30,12,19.0,54.0,9,103933,3.0,0.0,0.0,0.0,1.0,1.0,0.0
92,45,32,46,9,18.0,77.0,16,52335,3.0,0.0,1.0,0.0,1.0,1.0,0.0
60,37,36,46,13,28.0,7.0,1,75095,2.0,0.0,1.0,1.0,0.0,0.0,1.0
80,23,26,32,11,73.0,100.0,5,109930,1.0,0.0,1.0,1.0,0.0,0.0,1.0
15,49,32,41,9,59.0,51.0,25,57197,4.0,1.0,0.0,0.0,1.0,1.0,0.0
62,53,3,35,9,17.0,73.0,4,52010,1.0,1.0,0.0,0.0,1.0,1.0,0.0
